"All Denmark","Amount of income (DKK 1.000)","Families, total","Total",1386300068,1441886008,1473380816,1523436324,1561490380,1627476540,1712906508,1806748661,1823458241,1958866915
"All Denmark","Amount of income (DKK 1.000)","Families, total","Less than 200,000 DKK",65753967,66246107,63417356,61178874,57394915,54929951,50912742,46969276,40357909,37599754
"All Denmark","Amount of income (DKK 1.000)","Families, total","200,000 - 299,999 DKK",149190580,149495716,149119806,149950587,148989062,148283119,147939157,147549098,147793455,145893301
"All Denmark","Amount of income (DKK 1.000)","Families, total","300,000 - 399,999 DKK",148050122,150678748,152796425,154313776,156537827,157665142,153302003,153183083,155393910,151315928
"All Denmark","Amount of income (DKK 1.000)","Families, total","400,000 - 499,999 DKK",128954784,131841235,134929901,137707814,141475212,143382448,147056765,150409738,155582832,161041354
"All Denmark","Amount of income (DKK 1.000)","Families, total","500,000 - 599,999 DKK",115371085,116094617,118072757,119368585,121953625,126565873,130649556,131616340,133919670,136976249
"All Denmark","Amount of income (DKK 1.000)","Families, total","600,000 - 699,999 DKK",125076532,124386534,123941650,123160681,122655765,124923896,121831341,122859856,124504748,124062318
"All Denmark","Amount of income (DKK 1.000)","Families, total","700,000 - 799,000 DKK",125900005,126332153,127892985,127848768,129827703,130202726,125425225,127007248,129974004,127492853
"All Denmark","Amount of income (DKK 1.000)","Families, total","800,000 - 899,000 DKK",108968657,111608192,114657171,119058600,121765849,123676151,126115885,130450854,133380692,136279030
"All Denmark","Amount of income (DKK 1.000)","Families, total","900,000 - 999,000 DKK",85715043,89401941,93008094,98192744,103134253,107278943,115476308,121838041,124125142,131539426
"All Denmark","Amount of income (DKK 1.000)","Families, total","1 million DKK, and more",333319293,375800763,395544670,432655894,457756170,510568290,594197526,674865128,678425879,806666700
"All Denmark","Amount of income (DKK 1.000)","Couples, total","Total",955735134,994384476,1015588619,1049074033,1071016289,1115124742,1171392678,1234422337,1239719087,1326131306
"All Denmark","Amount of income (DKK 1.000)","Couples, total","Less than 200,000 DKK",-703000,1412165,1242430,1537625,831675,1045523,763767,604818,-1252779,21527
"All Denmark","Amount of income (DKK 1.000)","Couples, total","200,000 - 299,999 DKK",28782475,26838249,24815858,22696292,19906954,17082966,13954107,11375548,9891971,7482389
"All Denmark","Amount of income (DKK 1.000)","Couples, total","300,000 - 399,999 DKK",57902868,58837108,59064765,58368330,58085738,55661010,54066550,50428444,47671961,41020277
"All Denmark","Amount of income (DKK 1.000)","Couples, total","400,000 - 499,999 DKK",68382131,68593465,68556094,67640986,67058814,65464930,63389900,61010688,61242782,61050404
"All Denmark","Amount of income (DKK 1.000)","Couples, total","500,000 - 599,999 DKK",83696886,81935579,81093336,79900166,77986918,79246924,74554485,71012265,70717233,66749800
"All Denmark","Amount of income (DKK 1.000)","Couples, total","600,000 - 699,999 DKK",107971442,105559394,103537000,101181253,98307162,98336812,89453531,86303311,86261766,79587868
"All Denmark","Amount of income (DKK 1.000)","Couples, total","700,000 - 799,000 DKK",115914006,115212832,115911064,114778966,115329347,114609909,106364718,104994582,106892417,99582032
"All Denmark","Amount of income (DKK 1.000)","Couples, total","800,000 - 899,000 DKK",102594848,104641240,107013122,110743104,112775269,113799495,114243160,116375868,118727648,118240002
"All Denmark","Amount of income (DKK 1.000)","Couples, total","900,000 - 999,000 DKK",81480178,84696553,87952068,92605978,97091202,100703332,107406284,112360284,114423546,119171114
"All Denmark","Amount of income (DKK 1.000)","Couples, total","1 million DKK, and more",309713300,346657890,366402883,399621333,423643212,469173839,547196175,619956529,625142542,733225894
"All Denmark","Amount of income (DKK 1.000)","Single people, total","Total",430564934,447501532,457792196,474362291,490474091,512351798,541513831,572326325,583739154,632735609
"All Denmark","Amount of income (DKK 1.000)","Single people, total","Less than 200,000 DKK",66456966,64833943,62174926,59641249,56563241,53884428,50148975,46364458,41610688,37578228
"All Denmark","Amount of income (DKK 1.000)","Single people, total","200,000 - 299,999 DKK",120408105,122657467,124303947,127254295,129082109,131200153,133985049,136173550,137901483,138410912
"All Denmark","Amount of income (DKK 1.000)","Single people, total","300,000 - 399,999 DKK",90147254,91841640,93731660,95945446,98452089,102004132,99235453,102754638,107721949,110295652
"All Denmark","Amount of income (DKK 1.000)","Single people, total","400,000 - 499,999 DKK",60572653,63247771,66373808,70066828,74416398,77917518,83666865,89399050,94340051,99990951
"All Denmark","Amount of income (DKK 1.000)","Single people, total","500,000 - 599,999 DKK",31674199,34159039,36979421,39468419,43966707,47318949,56095071,60604075,63202436,70226449
"All Denmark","Amount of income (DKK 1.000)","Single people, total","600,000 - 699,999 DKK",17105091,18827140,20404650,21979429,24348602,26587084,32377809,36556545,38242982,44474450
"All Denmark","Amount of income (DKK 1.000)","Single people, total","700,000 - 799,000 DKK",9985999,11119321,11981921,13069802,14498356,15592818,19060508,22012666,23081587,27910821
"All Denmark","Amount of income (DKK 1.000)","Single people, total","800,000 - 899,000 DKK",6373809,6966952,7644050,8315496,8990580,9876656,11872725,14074987,14653044,18039029
"All Denmark","Amount of income (DKK 1.000)","Single people, total","900,000 - 999,000 DKK",4234865,4705387,5056026,5586766,6043051,6575611,8070024,9477758,9701596,12368312
"All Denmark","Amount of income (DKK 1.000)","Single people, total","1 million DKK, and more",23605993,29142873,29141787,33034561,34112958,41394451,47001351,54908599,53283337,73440806
"All Denmark","Average income for families in the group (DKK)","Families, total","Total",480979,494958,500550,512419,521281,539914,563030,589233,590684,628117
"All Denmark","Average income for families in the group (DKK)","Families, total","Less than 200,000 DKK",119587,122746,119608,119237,116756,118242,116588,118102,105521,107840
"All Denmark","Average income for families in the group (DKK)","Families, total","200,000 - 299,999 DKK",245262,245685,245693,246071,246314,247064,247552,248370,249518,251953
